"Gene","Cluster","Driving"
"ENSRNOG00000009274",2,"THC_O3_vs_VEH"
"ENSRNOG00000009280",1,"THC_O3_vs_VEH"
"ENSRNOG00000009291",2,"THC_O3_vs_VEH"
"ENSRNOG00000009300",3,"THC_O3_vs_VEH"
"ENSRNOG00000009371",3,"THC_O3_vs_VEH"
"ENSRNOG00000009381",2,"THC_O3_vs_VEH"
"ENSRNOG00000009403",3,"THC_O3_vs_VEH"
"ENSRNOG00000009431",3,"THC_O3_vs_VEH"
"ENSRNOG00000009470",3,"THC_O3_vs_VEH"
"ENSRNOG00000009474",2,"THC_O3_vs_VEH"
"ENSRNOG00000009478",3,"THC_O3_vs_VEH"
"ENSRNOG00000009536",1,"THC_O3_vs_VEH"
"ENSRNOG00000009549",2,"THC_O3_vs_VEH"
"ENSRNOG00000009609",2,"THC_O3_vs_VEH"
"ENSRNOG00000009636",1,"THC_O3_vs_VEH"
"ENSRNOG00000009663",1,"THC_O3_vs_VEH"
"ENSRNOG00000009673",2,"THC_O3_vs_VEH"
"ENSRNOG00000009736",1,"THC_O3_vs_VEH"
"ENSRNOG00000009760",1,"THC_O3_vs_VEH"
"ENSRNOG00000009785",1,"THC_O3_vs_VEH"
"ENSRNOG00000009805",3,"THC_O3_vs_VEH"
"ENSRNOG00000009823",1,"THC_O3_vs_VEH"
"ENSRNOG00000009851",2,"THC_O3_vs_VEH"
"ENSRNOG00000009856",2,"THC_O3_vs_VEH"
"ENSRNOG00000009878",1,"THC_O3_vs_VEH"
"ENSRNOG00000009891",2,"THC_O3_vs_VEH"
"ENSRNOG00000009894",3,"THC_O3_vs_VEH"
"ENSRNOG00000009936",2,"THC_O3_vs_VEH"
"ENSRNOG00000009957",3,"THC_O3_vs_VEH"
"ENSRNOG00000009960",1,"THC_O3_vs_VEH"
"ENSRNOG00000009987",2,"THC_O3_vs_VEH"
"ENSRNOG00000009995",3,"THC_O3_vs_VEH"
"ENSRNOG00000010005",2,"THC_O3_vs_VEH"
"ENSRNOG00000010007",1,"THC_O3_vs_VEH"
"ENSRNOG00000010028",1,"THC_O3_vs_VEH"
"ENSRNOG00000010064",3,"THC_O3_vs_VEH"
"ENSRNOG00000010067",1,"THC_O3_vs_VEH"
"ENSRNOG00000010105",1,"THC_O3_vs_VEH"
"ENSRNOG00000010119",3,"THC_O3_vs_VEH"
"ENSRNOG00000010125",2,"THC_O3_vs_VEH"
"ENSRNOG00000010155",2,"THC_O3_vs_VEH"
"ENSRNOG00000010180",1,"THC_O3_vs_VEH"
"ENSRNOG00000010194",1,"THC_O3_vs_VEH"
"ENSRNOG00000010209",1,"THC_O3_vs_VEH"
"ENSRNOG00000010217",3,"THC_O3_vs_VEH"
"ENSRNOG00000010234",2,"THC_O3_vs_VEH"
"ENSRNOG00000010235",1,"THC_O3_vs_VEH"
"ENSRNOG00000010240",3,"THC_O3_vs_VEH"
"ENSRNOG00000010299",2,"THC_O3_vs_VEH"
"ENSRNOG00000010344",3,"THC_O3_vs_VEH"
"ENSRNOG00000010379",2,"THC_O3_vs_VEH"
"ENSRNOG00000010420",1,"THC_O3_vs_VEH"
"ENSRNOG00000010479",2,"THC_O3_vs_VEH"
"ENSRNOG00000010489",2,"THC_O3_vs_VEH"
"ENSRNOG00000010496",2,"THC_O3_vs_VEH"
"ENSRNOG00000010533",2,"THC_O3_vs_VEH"
"ENSRNOG00000010536",3,"THC_O3_vs_VEH"
"ENSRNOG00000010540",1,"THC_O3_vs_VEH"
"ENSRNOG00000010591",2,"THC_O3_vs_VEH"
"ENSRNOG00000010650",3,"THC_O3_vs_VEH"
"ENSRNOG00000010682",3,"THC_O3_vs_VEH"
"ENSRNOG00000010727",1,"THC_O3_vs_VEH"
"ENSRNOG00000010732",1,"THC_O3_vs_VEH"
"ENSRNOG00000010758",3,"THC_O3_vs_VEH"
"ENSRNOG00000010761",1,"THC_O3_vs_VEH"
"ENSRNOG00000010768",2,"THC_O3_vs_VEH"
"ENSRNOG00000010819",3,"THC_O3_vs_VEH"
"ENSRNOG00000010827",3,"THC_O3_vs_VEH"
"ENSRNOG00000010843",2,"THC_O3_vs_VEH"
"ENSRNOG00000010895",2,"THC_O3_vs_VEH"
"ENSRNOG00000010910",1,"THC_O3_vs_VEH"
"ENSRNOG00000010912",1,"THC_O3_vs_VEH"
"ENSRNOG00000010919",2,"THC_O3_vs_VEH"
"ENSRNOG00000010996",3,"THC_O3_vs_VEH"
"ENSRNOG00000011009",3,"THC_O3_vs_VEH"
"ENSRNOG00000011058",2,"THC_O3_vs_VEH"
"ENSRNOG00000011059",3,"THC_O3_vs_VEH"
"ENSRNOG00000011063",3,"THC_O3_vs_VEH"
"ENSRNOG00000011066",2,"THC_O3_vs_VEH"
"ENSRNOG00000011073",2,"THC_O3_vs_VEH"
"ENSRNOG00000011093",1,"THC_O3_vs_VEH"
"ENSRNOG00000011104",1,"THC_O3_vs_VEH"
"ENSRNOG00000011124",2,"THC_O3_vs_VEH"
"ENSRNOG00000011137",3,"THC_O3_vs_VEH"
"ENSRNOG00000011138",1,"THC_O3_vs_VEH"
"ENSRNOG00000011157",2,"THC_O3_vs_VEH"
"ENSRNOG00000011162",1,"THC_O3_vs_VEH"
"ENSRNOG00000011207",1,"THC_O3_vs_VEH"
"ENSRNOG00000011214",1,"THC_O3_vs_VEH"
"ENSRNOG00000011222",1,"THC_O3_vs_VEH"
"ENSRNOG00000011238",3,"THC_O3_vs_VEH"
"ENSRNOG00000011253",1,"THC_O3_vs_VEH"
"ENSRNOG00000011263",1,"THC_O3_vs_VEH"
"ENSRNOG00000011279",1,"THC_O3_vs_VEH"
"ENSRNOG00000011339",2,"THC_O3_vs_VEH"
"ENSRNOG00000011341",3,"THC_O3_vs_VEH"
"ENSRNOG00000011358",3,"THC_O3_vs_VEH"
"ENSRNOG00000011383",1,"THC_O3_vs_VEH"
"ENSRNOG00000011391",2,"THC_O3_vs_VEH"
"ENSRNOG00000011431",2,"THC_O3_vs_VEH"
"ENSRNOG00000011455",3,"THC_O3_vs_VEH"
"ENSRNOG00000011463",1,"THC_O3_vs_VEH"
"ENSRNOG00000011470",2,"THC_O3_vs_VEH"
"ENSRNOG00000011483",1,"THC_O3_vs_VEH"
"ENSRNOG00000011491",2,"THC_O3_vs_VEH"
"ENSRNOG00000011494",1,"THC_O3_vs_VEH"
"ENSRNOG00000011540",1,"THC_O3_vs_VEH"
"ENSRNOG00000011613",2,"THC_O3_vs_VEH"
"ENSRNOG00000011617",1,"THC_O3_vs_VEH"
"ENSRNOG00000011625",3,"THC_O3_vs_VEH"
"ENSRNOG00000011639",1,"THC_O3_vs_VEH"
"ENSRNOG00000011669",1,"THC_O3_vs_VEH"
"ENSRNOG00000011684",1,"THC_O3_vs_VEH"
"ENSRNOG00000011732",1,"THC_O3_vs_VEH"
"ENSRNOG00000011817",1,"THC_O3_vs_VEH"
"ENSRNOG00000011829",2,"THC_O3_vs_VEH"
"ENSRNOG00000011854",3,"THC_O3_vs_VEH"
"ENSRNOG00000011857",2,"THC_O3_vs_VEH"
"ENSRNOG00000011865",1,"THC_O3_vs_VEH"
"ENSRNOG00000011884",2,"THC_O3_vs_VEH"
"ENSRNOG00000011885",3,"THC_O3_vs_VEH"
"ENSRNOG00000011933",1,"THC_O3_vs_VEH"
"ENSRNOG00000011953",2,"THC_O3_vs_VEH"
"ENSRNOG00000012002",2,"THC_O3_vs_VEH"
"ENSRNOG00000012091",1,"THC_O3_vs_VEH"
"ENSRNOG00000012151",3,"THC_O3_vs_VEH"
"ENSRNOG00000012155",1,"THC_O3_vs_VEH"
"ENSRNOG00000012213",1,"THC_O3_vs_VEH"
"ENSRNOG00000012314",1,"THC_O3_vs_VEH"
"ENSRNOG00000012322",1,"THC_O3_vs_VEH"
"ENSRNOG00000012368",1,"THC_O3_vs_VEH"
"ENSRNOG00000012386",3,"THC_O3_vs_VEH"
"ENSRNOG00000012424",3,"THC_O3_vs_VEH"
"ENSRNOG00000012503",2,"THC_O3_vs_VEH"
"ENSRNOG00000012546",2,"THC_O3_vs_VEH"
"ENSRNOG00000012584",1,"THC_O3_vs_VEH"
"ENSRNOG00000012644",2,"THC_O3_vs_VEH"
"ENSRNOG00000012697",1,"THC_O3_vs_VEH"
"ENSRNOG00000012722",1,"THC_O3_vs_VEH"
"ENSRNOG00000012734",1,"THC_O3_vs_VEH"
"ENSRNOG00000012736",1,"THC_O3_vs_VEH"
"ENSRNOG00000012778",1,"THC_O3_vs_VEH"
"ENSRNOG00000012798",2,"THC_O3_vs_VEH"
"ENSRNOG00000012812",1,"THC_O3_vs_VEH"
"ENSRNOG00000012940",2,"THC_O3_vs_VEH"
"ENSRNOG00000012985",1,"THC_O3_vs_VEH"
"ENSRNOG00000013045",3,"THC_O3_vs_VEH"
"ENSRNOG00000013055",2,"THC_O3_vs_VEH"
"ENSRNOG00000013089",3,"THC_O3_vs_VEH"
"ENSRNOG00000013110",1,"THC_O3_vs_VEH"
"ENSRNOG00000013118",1,"THC_O3_vs_VEH"
"ENSRNOG00000013140",3,"THC_O3_vs_VEH"
"ENSRNOG00000013252",1,"THC_O3_vs_VEH"
"ENSRNOG00000013254",1,"THC_O3_vs_VEH"
"ENSRNOG00000013255",1,"THC_O3_vs_VEH"
"ENSRNOG00000013271",2,"THC_O3_vs_VEH"
"ENSRNOG00000013281",3,"THC_O3_vs_VEH"
"ENSRNOG00000013314",3,"THC_O3_vs_VEH"
"ENSRNOG00000013383",1,"THC_O3_vs_VEH"
"ENSRNOG00000013386",1,"THC_O3_vs_VEH"
"ENSRNOG00000013397",3,"THC_O3_vs_VEH"
"ENSRNOG00000013422",2,"THC_O3_vs_VEH"
"ENSRNOG00000013443",2,"THC_O3_vs_VEH"
"ENSRNOG00000013460",3,"THC_O3_vs_VEH"
"ENSRNOG00000013491",2,"THC_O3_vs_VEH"
"ENSRNOG00000013545",1,"THC_O3_vs_VEH"
"ENSRNOG00000013602",2,"THC_O3_vs_VEH"
"ENSRNOG00000013624",2,"THC_O3_vs_VEH"
"ENSRNOG00000013714",1,"THC_O3_vs_VEH"
"ENSRNOG00000013718",2,"THC_O3_vs_VEH"
"ENSRNOG00000013763",2,"THC_O3_vs_VEH"
"ENSRNOG00000013802",3,"THC_O3_vs_VEH"
"ENSRNOG00000013837",2,"THC_O3_vs_VEH"
"ENSRNOG00000013844",3,"THC_O3_vs_VEH"
"ENSRNOG00000013865",2,"THC_O3_vs_VEH"
"ENSRNOG00000013874",1,"THC_O3_vs_VEH"
"ENSRNOG00000013920",3,"THC_O3_vs_VEH"
"ENSRNOG00000013954",1,"THC_O3_vs_VEH"
"ENSRNOG00000013956",2,"THC_O3_vs_VEH"
"ENSRNOG00000013963",3,"THC_O3_vs_VEH"
"ENSRNOG00000014007",3,"THC_O3_vs_VEH"
"ENSRNOG00000014008",1,"THC_O3_vs_VEH"
"ENSRNOG00000014050",1,"THC_O3_vs_VEH"
"ENSRNOG00000014130",1,"THC_O3_vs_VEH"
"ENSRNOG00000014179",1,"THC_O3_vs_VEH"
"ENSRNOG00000014180",3,"THC_O3_vs_VEH"
"ENSRNOG00000014209",2,"THC_O3_vs_VEH"
"ENSRNOG00000014214",1,"THC_O3_vs_VEH"
"ENSRNOG00000014234",2,"THC_O3_vs_VEH"
"ENSRNOG00000014252",1,"THC_O3_vs_VEH"
"ENSRNOG00000014272",1,"THC_O3_vs_VEH"
"ENSRNOG00000014316",2,"THC_O3_vs_VEH"
"ENSRNOG00000014317",1,"THC_O3_vs_VEH"
"ENSRNOG00000014352",1,"THC_O3_vs_VEH"
"ENSRNOG00000014434",2,"THC_O3_vs_VEH"
"ENSRNOG00000014436",2,"THC_O3_vs_VEH"
"ENSRNOG00000014482",2,"THC_O3_vs_VEH"
"ENSRNOG00000014483",2,"THC_O3_vs_VEH"
"ENSRNOG00000014501",2,"THC_O3_vs_VEH"
"ENSRNOG00000014511",3,"THC_O3_vs_VEH"
"ENSRNOG00000014520",1,"THC_O3_vs_VEH"
"ENSRNOG00000014521",2,"THC_O3_vs_VEH"
"ENSRNOG00000014568",1,"THC_O3_vs_VEH"
"ENSRNOG00000014581",1,"THC_O3_vs_VEH"
"ENSRNOG00000014605",3,"THC_O3_vs_VEH"
"ENSRNOG00000014618",1,"THC_O3_vs_VEH"
"ENSRNOG00000014659",1,"THC_O3_vs_VEH"
"ENSRNOG00000014664",2,"THC_O3_vs_VEH"
"ENSRNOG00000014675",2,"THC_O3_vs_VEH"
"ENSRNOG00000014750",3,"THC_O3_vs_VEH"
"ENSRNOG00000014768",3,"THC_O3_vs_VEH"
"ENSRNOG00000014791",2,"THC_O3_vs_VEH"
"ENSRNOG00000014834",2,"THC_O3_vs_VEH"
"ENSRNOG00000014836",2,"THC_O3_vs_VEH"
"ENSRNOG00000014844",3,"THC_O3_vs_VEH"
"ENSRNOG00000014866",2,"THC_O3_vs_VEH"
"ENSRNOG00000014966",1,"THC_O3_vs_VEH"
"ENSRNOG00000014975",3,"THC_O3_vs_VEH"
"ENSRNOG00000014980",1,"THC_O3_vs_VEH"
"ENSRNOG00000014992",2,"THC_O3_vs_VEH"
"ENSRNOG00000015124",2,"THC_O3_vs_VEH"
"ENSRNOG00000015133",3,"THC_O3_vs_VEH"
"ENSRNOG00000015205",1,"THC_O3_vs_VEH"
"ENSRNOG00000015231",1,"THC_O3_vs_VEH"
"ENSRNOG00000015277",1,"THC_O3_vs_VEH"
"ENSRNOG00000015288",2,"THC_O3_vs_VEH"
"ENSRNOG00000015294",1,"THC_O3_vs_VEH"
"ENSRNOG00000015301",2,"THC_O3_vs_VEH"
"ENSRNOG00000015339",2,"THC_O3_vs_VEH"
"ENSRNOG00000015440",2,"THC_O3_vs_VEH"
"ENSRNOG00000015501",3,"THC_O3_vs_VEH"
"ENSRNOG00000015523",1,"THC_O3_vs_VEH"
"ENSRNOG00000015534",2,"THC_O3_vs_VEH"
"ENSRNOG00000015560",2,"THC_O3_vs_VEH"
"ENSRNOG00000015619",3,"THC_O3_vs_VEH"
"ENSRNOG00000015703",1,"THC_O3_vs_VEH"
"ENSRNOG00000015813",2,"THC_O3_vs_VEH"
"ENSRNOG00000015844",1,"THC_O3_vs_VEH"
"ENSRNOG00000015888",3,"THC_O3_vs_VEH"
"ENSRNOG00000015936",1,"THC_O3_vs_VEH"
"ENSRNOG00000015967",1,"THC_O3_vs_VEH"
"ENSRNOG00000015980",2,"THC_O3_vs_VEH"
"ENSRNOG00000015986",2,"THC_O3_vs_VEH"
"ENSRNOG00000016029",3,"THC_O3_vs_VEH"
"ENSRNOG00000016033",1,"THC_O3_vs_VEH"
"ENSRNOG00000016047",2,"THC_O3_vs_VEH"
"ENSRNOG00000016119",3,"THC_O3_vs_VEH"
"ENSRNOG00000016166",1,"THC_O3_vs_VEH"
"ENSRNOG00000016181",3,"THC_O3_vs_VEH"
"ENSRNOG00000016212",2,"THC_O3_vs_VEH"
"ENSRNOG00000016229",2,"THC_O3_vs_VEH"
"ENSRNOG00000016272",1,"THC_O3_vs_VEH"
"ENSRNOG00000016298",2,"THC_O3_vs_VEH"
"ENSRNOG00000016303",3,"THC_O3_vs_VEH"
"ENSRNOG00000016327",1,"THC_O3_vs_VEH"
"ENSRNOG00000016384",3,"THC_O3_vs_VEH"
"ENSRNOG00000016387",1,"THC_O3_vs_VEH"
"ENSRNOG00000016392",1,"THC_O3_vs_VEH"
"ENSRNOG00000016399",1,"THC_O3_vs_VEH"
"ENSRNOG00000016411",1,"THC_O3_vs_VEH"
"ENSRNOG00000016420",1,"THC_O3_vs_VEH"
"ENSRNOG00000016427",2,"THC_O3_vs_VEH"
"ENSRNOG00000016462",2,"THC_O3_vs_VEH"
"ENSRNOG00000016507",1,"THC_O3_vs_VEH"
"ENSRNOG00000016525",1,"THC_O3_vs_VEH"
"ENSRNOG00000016565",1,"THC_O3_vs_VEH"
"ENSRNOG00000016585",2,"THC_O3_vs_VEH"
"ENSRNOG00000016611",1,"THC_O3_vs_VEH"
"ENSRNOG00000016629",2,"THC_O3_vs_VEH"
"ENSRNOG00000016660",1,"THC_O3_vs_VEH"
"ENSRNOG00000016679",3,"THC_O3_vs_VEH"
"ENSRNOG00000016680",2,"THC_O3_vs_VEH"
"ENSRNOG00000016705",2,"THC_O3_vs_VEH"
"ENSRNOG00000016725",2,"THC_O3_vs_VEH"
"ENSRNOG00000016779",3,"THC_O3_vs_VEH"
"ENSRNOG00000016813",2,"THC_O3_vs_VEH"
"ENSRNOG00000016885",2,"THC_O3_vs_VEH"
"ENSRNOG00000016948",2,"THC_O3_vs_VEH"
"ENSRNOG00000016952",1,"THC_O3_vs_VEH"
"ENSRNOG00000016961",1,"THC_O3_vs_VEH"
"ENSRNOG00000016974",1,"THC_O3_vs_VEH"
"ENSRNOG00000016976",3,"THC_O3_vs_VEH"
"ENSRNOG00000016984",2,"THC_O3_vs_VEH"
"ENSRNOG00000017017",3,"THC_O3_vs_VEH"
"ENSRNOG00000017057",2,"THC_O3_vs_VEH"
"ENSRNOG00000017075",3,"THC_O3_vs_VEH"
"ENSRNOG00000017127",1,"THC_O3_vs_VEH"
"ENSRNOG00000017150",1,"THC_O3_vs_VEH"
"ENSRNOG00000017154",3,"THC_O3_vs_VEH"
"ENSRNOG00000017158",2,"THC_O3_vs_VEH"
"ENSRNOG00000017198",3,"THC_O3_vs_VEH"
"ENSRNOG00000017225",3,"THC_O3_vs_VEH"
"ENSRNOG00000017230",3,"THC_O3_vs_VEH"
"ENSRNOG00000017284",1,"THC_O3_vs_VEH"
"ENSRNOG00000017295",1,"THC_O3_vs_VEH"
"ENSRNOG00000017340",1,"THC_O3_vs_VEH"
"ENSRNOG00000017352",1,"THC_O3_vs_VEH"
"ENSRNOG00000017419",2,"THC_O3_vs_VEH"
"ENSRNOG00000017434",3,"THC_O3_vs_VEH"
"ENSRNOG00000017441",2,"THC_O3_vs_VEH"
"ENSRNOG00000017446",1,"THC_O3_vs_VEH"
"ENSRNOG00000017460",1,"THC_O3_vs_VEH"
"ENSRNOG00000017466",2,"THC_O3_vs_VEH"
"ENSRNOG00000017491",2,"THC_O3_vs_VEH"
"ENSRNOG00000017494",1,"THC_O3_vs_VEH"
"ENSRNOG00000017506",1,"THC_O3_vs_VEH"
"ENSRNOG00000017552",1,"THC_O3_vs_VEH"
"ENSRNOG00000017642",2,"THC_O3_vs_VEH"
"ENSRNOG00000017660",3,"THC_O3_vs_VEH"
"ENSRNOG00000017663",1,"THC_O3_vs_VEH"
"ENSRNOG00000017669",2,"THC_O3_vs_VEH"
"ENSRNOG00000017724",2,"THC_O3_vs_VEH"
"ENSRNOG00000017787",2,"THC_O3_vs_VEH"
"ENSRNOG00000017801",1,"THC_O3_vs_VEH"
"ENSRNOG00000017817",1,"THC_O3_vs_VEH"
"ENSRNOG00000017826",2,"THC_O3_vs_VEH"
"ENSRNOG00000017836",1,"THC_O3_vs_VEH"
"ENSRNOG00000017864",3,"THC_O3_vs_VEH"
"ENSRNOG00000017904",1,"THC_O3_vs_VEH"
"ENSRNOG00000017925",2,"THC_O3_vs_VEH"
"ENSRNOG00000017955",1,"THC_O3_vs_VEH"
"ENSRNOG00000017990",2,"THC_O3_vs_VEH"
"ENSRNOG00000018007",1,"THC_O3_vs_VEH"
"ENSRNOG00000018011",2,"THC_O3_vs_VEH"
"ENSRNOG00000018012",3,"THC_O3_vs_VEH"
"ENSRNOG00000018040",1,"THC_O3_vs_VEH"
"ENSRNOG00000018057",1,"THC_O3_vs_VEH"
"ENSRNOG00000018069",1,"THC_O3_vs_VEH"
"ENSRNOG00000018095",1,"THC_O3_vs_VEH"
"ENSRNOG00000018132",2,"THC_O3_vs_VEH"
"ENSRNOG00000018183",2,"THC_O3_vs_VEH"
"ENSRNOG00000018212",1,"THC_O3_vs_VEH"
"ENSRNOG00000018251",3,"THC_O3_vs_VEH"
"ENSRNOG00000018289",1,"THC_O3_vs_VEH"
"ENSRNOG00000018317",3,"THC_O3_vs_VEH"
"ENSRNOG00000018326",1,"THC_O3_vs_VEH"
"ENSRNOG00000018372",2,"THC_O3_vs_VEH"
"ENSRNOG00000018382",3,"THC_O3_vs_VEH"
"ENSRNOG00000018387",2,"THC_O3_vs_VEH"
"ENSRNOG00000018406",2,"THC_O3_vs_VEH"
"ENSRNOG00000018471",1,"THC_O3_vs_VEH"
"ENSRNOG00000018477",3,"THC_O3_vs_VEH"
"ENSRNOG00000018491",1,"THC_O3_vs_VEH"
"ENSRNOG00000018510",1,"THC_O3_vs_VEH"
"ENSRNOG00000018549",2,"THC_O3_vs_VEH"
"ENSRNOG00000018552",1,"THC_O3_vs_VEH"
"ENSRNOG00000018610",1,"THC_O3_vs_VEH"
"ENSRNOG00000018615",1,"THC_O3_vs_VEH"
"ENSRNOG00000018645",1,"THC_O3_vs_VEH"
"ENSRNOG00000018653",1,"THC_O3_vs_VEH"
"ENSRNOG00000018671",1,"THC_O3_vs_VEH"
"ENSRNOG00000018698",2,"THC_O3_vs_VEH"
"ENSRNOG00000018760",3,"THC_O3_vs_VEH"
"ENSRNOG00000018774",1,"THC_O3_vs_VEH"
"ENSRNOG00000018781",1,"THC_O3_vs_VEH"
"ENSRNOG00000018782",1,"THC_O3_vs_VEH"
"ENSRNOG00000018791",1,"THC_O3_vs_VEH"
"ENSRNOG00000018795",1,"THC_O3_vs_VEH"
