"Gene","Cluster","Driving"
"ENSRNOG00000018803",2,"THC_O3_vs_VEH"
"ENSRNOG00000018829",1,"THC_O3_vs_VEH"
"ENSRNOG00000018835",3,"THC_O3_vs_VEH"
"ENSRNOG00000018915",1,"THC_O3_vs_VEH"
"ENSRNOG00000018916",1,"THC_O3_vs_VEH"
"ENSRNOG00000018932",1,"THC_O3_vs_VEH"
"ENSRNOG00000018936",2,"THC_O3_vs_VEH"
"ENSRNOG00000018945",1,"THC_O3_vs_VEH"
"ENSRNOG00000018946",2,"THC_O3_vs_VEH"
"ENSRNOG00000018962",1,"THC_O3_vs_VEH"
"ENSRNOG00000018967",2,"THC_O3_vs_VEH"
"ENSRNOG00000019007",1,"THC_O3_vs_VEH"
"ENSRNOG00000019022",1,"THC_O3_vs_VEH"
"ENSRNOG00000019063",2,"THC_O3_vs_VEH"
"ENSRNOG00000019087",1,"THC_O3_vs_VEH"
"ENSRNOG00000019109",1,"THC_O3_vs_VEH"
"ENSRNOG00000019178",1,"THC_O3_vs_VEH"
"ENSRNOG00000019189",2,"THC_O3_vs_VEH"
"ENSRNOG00000019221",1,"THC_O3_vs_VEH"
"ENSRNOG00000019236",1,"THC_O3_vs_VEH"
"ENSRNOG00000019264",1,"THC_O3_vs_VEH"
"ENSRNOG00000019288",2,"THC_O3_vs_VEH"
"ENSRNOG00000019298",2,"THC_O3_vs_VEH"
"ENSRNOG00000019352",1,"THC_O3_vs_VEH"
"ENSRNOG00000019363",1,"THC_O3_vs_VEH"
"ENSRNOG00000019384",1,"THC_O3_vs_VEH"
"ENSRNOG00000019442",1,"THC_O3_vs_VEH"
"ENSRNOG00000019459",1,"THC_O3_vs_VEH"
"ENSRNOG00000019465",2,"THC_O3_vs_VEH"
"ENSRNOG00000019466",1,"THC_O3_vs_VEH"
"ENSRNOG00000019494",1,"THC_O3_vs_VEH"
"ENSRNOG00000019511",1,"THC_O3_vs_VEH"
"ENSRNOG00000019525",2,"THC_O3_vs_VEH"
"ENSRNOG00000019549",2,"THC_O3_vs_VEH"
"ENSRNOG00000019552",1,"THC_O3_vs_VEH"
"ENSRNOG00000019572",1,"THC_O3_vs_VEH"
"ENSRNOG00000019574",1,"THC_O3_vs_VEH"
"ENSRNOG00000019579",2,"THC_O3_vs_VEH"
"ENSRNOG00000019620",1,"THC_O3_vs_VEH"
"ENSRNOG00000019655",1,"THC_O3_vs_VEH"
"ENSRNOG00000019666",1,"THC_O3_vs_VEH"
"ENSRNOG00000019682",1,"THC_O3_vs_VEH"
"ENSRNOG00000019702",1,"THC_O3_vs_VEH"
"ENSRNOG00000019749",1,"THC_O3_vs_VEH"
"ENSRNOG00000019766",2,"THC_O3_vs_VEH"
"ENSRNOG00000019802",1,"THC_O3_vs_VEH"
"ENSRNOG00000019804",1,"THC_O3_vs_VEH"
"ENSRNOG00000019813",1,"THC_O3_vs_VEH"
"ENSRNOG00000019875",2,"THC_O3_vs_VEH"
"ENSRNOG00000019908",1,"THC_O3_vs_VEH"
"ENSRNOG00000019922",1,"THC_O3_vs_VEH"
"ENSRNOG00000019931",3,"THC_O3_vs_VEH"
"ENSRNOG00000019932",2,"THC_O3_vs_VEH"
"ENSRNOG00000019936",1,"THC_O3_vs_VEH"
"ENSRNOG00000019948",3,"THC_O3_vs_VEH"
"ENSRNOG00000019949",1,"THC_O3_vs_VEH"
"ENSRNOG00000019987",1,"THC_O3_vs_VEH"
"ENSRNOG00000020117",1,"THC_O3_vs_VEH"
"ENSRNOG00000020233",1,"THC_O3_vs_VEH"
"ENSRNOG00000020284",3,"THC_O3_vs_VEH"
"ENSRNOG00000020289",1,"THC_O3_vs_VEH"
"ENSRNOG00000020296",1,"THC_O3_vs_VEH"
"ENSRNOG00000020300",1,"THC_O3_vs_VEH"
"ENSRNOG00000020302",3,"THC_O3_vs_VEH"
"ENSRNOG00000020350",2,"THC_O3_vs_VEH"
"ENSRNOG00000020354",1,"THC_O3_vs_VEH"
"ENSRNOG00000020356",2,"THC_O3_vs_VEH"
"ENSRNOG00000020358",1,"THC_O3_vs_VEH"
"ENSRNOG00000020384",2,"THC_O3_vs_VEH"
"ENSRNOG00000020415",1,"THC_O3_vs_VEH"
"ENSRNOG00000020442",1,"THC_O3_vs_VEH"
"ENSRNOG00000020464",1,"THC_O3_vs_VEH"
"ENSRNOG00000020468",3,"THC_O3_vs_VEH"
"ENSRNOG00000020474",1,"THC_O3_vs_VEH"
"ENSRNOG00000020486",1,"THC_O3_vs_VEH"
"ENSRNOG00000020495",1,"THC_O3_vs_VEH"
"ENSRNOG00000020506",3,"THC_O3_vs_VEH"
"ENSRNOG00000020532",1,"THC_O3_vs_VEH"
"ENSRNOG00000020595",1,"THC_O3_vs_VEH"
"ENSRNOG00000020602",1,"THC_O3_vs_VEH"
"ENSRNOG00000020618",1,"THC_O3_vs_VEH"
"ENSRNOG00000020624",3,"THC_O3_vs_VEH"
"ENSRNOG00000020635",1,"THC_O3_vs_VEH"
"ENSRNOG00000020660",1,"THC_O3_vs_VEH"
"ENSRNOG00000020676",1,"THC_O3_vs_VEH"
"ENSRNOG00000020689",3,"THC_O3_vs_VEH"
"ENSRNOG00000020694",3,"THC_O3_vs_VEH"
"ENSRNOG00000020769",2,"THC_O3_vs_VEH"
"ENSRNOG00000020791",1,"THC_O3_vs_VEH"
"ENSRNOG00000020807",3,"THC_O3_vs_VEH"
"ENSRNOG00000020894",1,"THC_O3_vs_VEH"
"ENSRNOG00000020929",1,"THC_O3_vs_VEH"
"ENSRNOG00000020941",1,"THC_O3_vs_VEH"
"ENSRNOG00000020946",1,"THC_O3_vs_VEH"
"ENSRNOG00000020982",1,"THC_O3_vs_VEH"
"ENSRNOG00000021010",1,"THC_O3_vs_VEH"
"ENSRNOG00000021035",1,"THC_O3_vs_VEH"
"ENSRNOG00000021081",1,"THC_O3_vs_VEH"
"ENSRNOG00000021092",1,"THC_O3_vs_VEH"
"ENSRNOG00000021095",1,"THC_O3_vs_VEH"
"ENSRNOG00000021105",3,"THC_O3_vs_VEH"
"ENSRNOG00000021132",1,"THC_O3_vs_VEH"
"ENSRNOG00000021151",1,"THC_O3_vs_VEH"
"ENSRNOG00000021224",1,"THC_O3_vs_VEH"
"ENSRNOG00000021231",3,"THC_O3_vs_VEH"
"ENSRNOG00000021237",3,"THC_O3_vs_VEH"
"ENSRNOG00000021265",3,"THC_O3_vs_VEH"
"ENSRNOG00000021292",2,"THC_O3_vs_VEH"
"ENSRNOG00000021330",2,"THC_O3_vs_VEH"
"ENSRNOG00000021384",3,"THC_O3_vs_VEH"
"ENSRNOG00000021399",1,"THC_O3_vs_VEH"
"ENSRNOG00000021437",3,"THC_O3_vs_VEH"
"ENSRNOG00000021442",1,"THC_O3_vs_VEH"
"ENSRNOG00000021478",1,"THC_O3_vs_VEH"
"ENSRNOG00000021569",2,"THC_O3_vs_VEH"
"ENSRNOG00000021581",2,"THC_O3_vs_VEH"
"ENSRNOG00000021615",1,"THC_O3_vs_VEH"
"ENSRNOG00000021681",2,"THC_O3_vs_VEH"
"ENSRNOG00000021787",2,"THC_O3_vs_VEH"
"ENSRNOG00000021866",1,"THC_O3_vs_VEH"
"ENSRNOG00000021904",3,"THC_O3_vs_VEH"
"ENSRNOG00000021954",2,"THC_O3_vs_VEH"
"ENSRNOG00000022039",3,"THC_O3_vs_VEH"
"ENSRNOG00000022153",1,"THC_O3_vs_VEH"
"ENSRNOG00000022234",1,"THC_O3_vs_VEH"
"ENSRNOG00000022249",2,"THC_O3_vs_VEH"
"ENSRNOG00000022260",3,"THC_O3_vs_VEH"
"ENSRNOG00000022288",3,"THC_O3_vs_VEH"
"ENSRNOG00000022289",1,"THC_O3_vs_VEH"
"ENSRNOG00000022309",3,"THC_O3_vs_VEH"
"ENSRNOG00000022593",3,"THC_O3_vs_VEH"
"ENSRNOG00000022657",1,"THC_O3_vs_VEH"
"ENSRNOG00000022712",3,"THC_O3_vs_VEH"
"ENSRNOG00000022812",2,"THC_O3_vs_VEH"
"ENSRNOG00000022852",3,"THC_O3_vs_VEH"
"ENSRNOG00000022894",2,"THC_O3_vs_VEH"
"ENSRNOG00000023020",1,"THC_O3_vs_VEH"
"ENSRNOG00000023021",2,"THC_O3_vs_VEH"
"ENSRNOG00000023079",2,"THC_O3_vs_VEH"
"ENSRNOG00000023262",1,"THC_O3_vs_VEH"
"ENSRNOG00000023280",2,"THC_O3_vs_VEH"
"ENSRNOG00000023344",1,"THC_O3_vs_VEH"
"ENSRNOG00000023385",1,"THC_O3_vs_VEH"
"ENSRNOG00000023467",2,"THC_O3_vs_VEH"
"ENSRNOG00000023494",1,"THC_O3_vs_VEH"
"ENSRNOG00000023764",1,"THC_O3_vs_VEH"
"ENSRNOG00000024019",3,"THC_O3_vs_VEH"
"ENSRNOG00000024089",3,"THC_O3_vs_VEH"
"ENSRNOG00000024101",3,"THC_O3_vs_VEH"
"ENSRNOG00000024112",3,"THC_O3_vs_VEH"
"ENSRNOG00000024114",3,"THC_O3_vs_VEH"
"ENSRNOG00000024140",1,"THC_O3_vs_VEH"
"ENSRNOG00000024194",2,"THC_O3_vs_VEH"
"ENSRNOG00000024201",2,"THC_O3_vs_VEH"
"ENSRNOG00000024239",1,"THC_O3_vs_VEH"
"ENSRNOG00000024272",3,"THC_O3_vs_VEH"
"ENSRNOG00000024372",2,"THC_O3_vs_VEH"
"ENSRNOG00000024492",2,"THC_O3_vs_VEH"
"ENSRNOG00000024497",1,"THC_O3_vs_VEH"
"ENSRNOG00000024525",2,"THC_O3_vs_VEH"
"ENSRNOG00000024535",3,"THC_O3_vs_VEH"
"ENSRNOG00000024568",1,"THC_O3_vs_VEH"
"ENSRNOG00000024577",1,"THC_O3_vs_VEH"
"ENSRNOG00000024603",1,"THC_O3_vs_VEH"
"ENSRNOG00000024635",3,"THC_O3_vs_VEH"
"ENSRNOG00000024671",3,"THC_O3_vs_VEH"
"ENSRNOG00000024809",1,"THC_O3_vs_VEH"
"ENSRNOG00000024818",1,"THC_O3_vs_VEH"
"ENSRNOG00000024845",1,"THC_O3_vs_VEH"
"ENSRNOG00000024964",2,"THC_O3_vs_VEH"
"ENSRNOG00000024967",1,"THC_O3_vs_VEH"
"ENSRNOG00000025126",2,"THC_O3_vs_VEH"
"ENSRNOG00000025174",2,"THC_O3_vs_VEH"
"ENSRNOG00000025269",3,"THC_O3_vs_VEH"
"ENSRNOG00000025296",2,"THC_O3_vs_VEH"
"ENSRNOG00000025310",1,"THC_O3_vs_VEH"
"ENSRNOG00000025406",3,"THC_O3_vs_VEH"
"ENSRNOG00000025416",2,"THC_O3_vs_VEH"
"ENSRNOG00000025423",2,"THC_O3_vs_VEH"
"ENSRNOG00000025496",2,"THC_O3_vs_VEH"
"ENSRNOG00000025539",3,"THC_O3_vs_VEH"
"ENSRNOG00000025554",3,"THC_O3_vs_VEH"
"ENSRNOG00000025604",3,"THC_O3_vs_VEH"
"ENSRNOG00000025715",1,"THC_O3_vs_VEH"
"ENSRNOG00000025724",2,"THC_O3_vs_VEH"
"ENSRNOG00000025793",3,"THC_O3_vs_VEH"
"ENSRNOG00000025926",3,"THC_O3_vs_VEH"
"ENSRNOG00000025936",1,"THC_O3_vs_VEH"
"ENSRNOG00000025937",2,"THC_O3_vs_VEH"
"ENSRNOG00000025970",2,"THC_O3_vs_VEH"
"ENSRNOG00000026008",2,"THC_O3_vs_VEH"
"ENSRNOG00000026040",2,"THC_O3_vs_VEH"
"ENSRNOG00000026109",1,"THC_O3_vs_VEH"
"ENSRNOG00000026120",3,"THC_O3_vs_VEH"
"ENSRNOG00000026319",2,"THC_O3_vs_VEH"
"ENSRNOG00000026435",2,"THC_O3_vs_VEH"
"ENSRNOG00000026474",2,"THC_O3_vs_VEH"
"ENSRNOG00000026762",1,"THC_O3_vs_VEH"
"ENSRNOG00000026821",3,"THC_O3_vs_VEH"
"ENSRNOG00000026833",2,"THC_O3_vs_VEH"
"ENSRNOG00000026962",2,"THC_O3_vs_VEH"
"ENSRNOG00000026982",1,"THC_O3_vs_VEH"
"ENSRNOG00000027002",3,"THC_O3_vs_VEH"
"ENSRNOG00000027028",1,"THC_O3_vs_VEH"
"ENSRNOG00000027039",1,"THC_O3_vs_VEH"
"ENSRNOG00000027049",1,"THC_O3_vs_VEH"
"ENSRNOG00000027088",1,"THC_O3_vs_VEH"
"ENSRNOG00000027152",3,"THC_O3_vs_VEH"
"ENSRNOG00000027191",3,"THC_O3_vs_VEH"
"ENSRNOG00000027250",2,"THC_O3_vs_VEH"
"ENSRNOG00000027317",2,"THC_O3_vs_VEH"
"ENSRNOG00000027436",2,"THC_O3_vs_VEH"
"ENSRNOG00000027447",2,"THC_O3_vs_VEH"
"ENSRNOG00000027503",1,"THC_O3_vs_VEH"
"ENSRNOG00000027514",1,"THC_O3_vs_VEH"
"ENSRNOG00000027722",1,"THC_O3_vs_VEH"
"ENSRNOG00000027728",2,"THC_O3_vs_VEH"
"ENSRNOG00000027923",2,"THC_O3_vs_VEH"
"ENSRNOG00000027924",3,"THC_O3_vs_VEH"
"ENSRNOG00000027990",1,"THC_O3_vs_VEH"
"ENSRNOG00000028166",1,"THC_O3_vs_VEH"
"ENSRNOG00000028176",3,"THC_O3_vs_VEH"
"ENSRNOG00000028208",2,"THC_O3_vs_VEH"
"ENSRNOG00000028215",3,"THC_O3_vs_VEH"
"ENSRNOG00000028227",2,"THC_O3_vs_VEH"
"ENSRNOG00000028236",1,"THC_O3_vs_VEH"
"ENSRNOG00000028358",3,"THC_O3_vs_VEH"
"ENSRNOG00000028380",2,"THC_O3_vs_VEH"
"ENSRNOG00000028534",3,"THC_O3_vs_VEH"
"ENSRNOG00000028629",1,"THC_O3_vs_VEH"
"ENSRNOG00000028717",1,"THC_O3_vs_VEH"
"ENSRNOG00000028765",3,"THC_O3_vs_VEH"
"ENSRNOG00000028910",2,"THC_O3_vs_VEH"
"ENSRNOG00000028956",1,"THC_O3_vs_VEH"
"ENSRNOG00000029043",2,"THC_O3_vs_VEH"
"ENSRNOG00000029078",1,"THC_O3_vs_VEH"
"ENSRNOG00000029220",2,"THC_O3_vs_VEH"
"ENSRNOG00000029235",3,"THC_O3_vs_VEH"
"ENSRNOG00000029339",1,"THC_O3_vs_VEH"
"ENSRNOG00000029360",2,"THC_O3_vs_VEH"
"ENSRNOG00000029510",3,"THC_O3_vs_VEH"
"ENSRNOG00000029592",2,"THC_O3_vs_VEH"
"ENSRNOG00000029788",3,"THC_O3_vs_VEH"
"ENSRNOG00000029875",1,"THC_O3_vs_VEH"
"ENSRNOG00000029910",2,"THC_O3_vs_VEH"
"ENSRNOG00000029912",1,"THC_O3_vs_VEH"
"ENSRNOG00000029941",1,"THC_O3_vs_VEH"
"ENSRNOG00000030109",2,"THC_O3_vs_VEH"
"ENSRNOG00000030157",2,"THC_O3_vs_VEH"
"ENSRNOG00000030213",3,"THC_O3_vs_VEH"
"ENSRNOG00000030291",1,"THC_O3_vs_VEH"
"ENSRNOG00000030314",2,"THC_O3_vs_VEH"
"ENSRNOG00000030408",1,"THC_O3_vs_VEH"
"ENSRNOG00000030680",2,"THC_O3_vs_VEH"
"ENSRNOG00000030704",2,"THC_O3_vs_VEH"
"ENSRNOG00000031022",1,"THC_O3_vs_VEH"
"ENSRNOG00000031041",1,"THC_O3_vs_VEH"
"ENSRNOG00000031097",1,"THC_O3_vs_VEH"
"ENSRNOG00000031127",1,"THC_O3_vs_VEH"
"ENSRNOG00000031244",1,"THC_O3_vs_VEH"
"ENSRNOG00000031315",1,"THC_O3_vs_VEH"
"ENSRNOG00000031368",1,"THC_O3_vs_VEH"
"ENSRNOG00000031431",1,"THC_O3_vs_VEH"
"ENSRNOG00000031495",3,"THC_O3_vs_VEH"
"ENSRNOG00000031579",1,"THC_O3_vs_VEH"
"ENSRNOG00000031834",1,"THC_O3_vs_VEH"
"ENSRNOG00000032070",2,"THC_O3_vs_VEH"
"ENSRNOG00000032232",1,"THC_O3_vs_VEH"
"ENSRNOG00000032391",2,"THC_O3_vs_VEH"
"ENSRNOG00000032414",3,"THC_O3_vs_VEH"
"ENSRNOG00000032441",2,"THC_O3_vs_VEH"
"ENSRNOG00000032585",1,"THC_O3_vs_VEH"
"ENSRNOG00000032605",1,"THC_O3_vs_VEH"
"ENSRNOG00000032630",1,"THC_O3_vs_VEH"
"ENSRNOG00000032780",1,"THC_O3_vs_VEH"
"ENSRNOG00000032803",1,"THC_O3_vs_VEH"
"ENSRNOG00000032813",2,"THC_O3_vs_VEH"
"ENSRNOG00000033169",3,"THC_O3_vs_VEH"
"ENSRNOG00000033346",1,"THC_O3_vs_VEH"
"ENSRNOG00000033397",3,"THC_O3_vs_VEH"
"ENSRNOG00000033473",1,"THC_O3_vs_VEH"
"ENSRNOG00000033498",1,"THC_O3_vs_VEH"
"ENSRNOG00000033568",3,"THC_O3_vs_VEH"
"ENSRNOG00000033573",3,"THC_O3_vs_VEH"
"ENSRNOG00000033611",1,"THC_O3_vs_VEH"
"ENSRNOG00000033916",1,"THC_O3_vs_VEH"
"ENSRNOG00000033942",3,"THC_O3_vs_VEH"
"ENSRNOG00000034013",3,"THC_O3_vs_VEH"
"ENSRNOG00000034022",2,"THC_O3_vs_VEH"
"ENSRNOG00000034107",1,"THC_O3_vs_VEH"
"ENSRNOG00000034161",1,"THC_O3_vs_VEH"
"ENSRNOG00000034180",1,"THC_O3_vs_VEH"
"ENSRNOG00000034233",2,"THC_O3_vs_VEH"
"ENSRNOG00000034269",2,"THC_O3_vs_VEH"
"ENSRNOG00000036598",3,"THC_O3_vs_VEH"
"ENSRNOG00000036671",1,"THC_O3_vs_VEH"
"ENSRNOG00000036678",1,"THC_O3_vs_VEH"
"ENSRNOG00000036686",1,"THC_O3_vs_VEH"
"ENSRNOG00000036688",1,"THC_O3_vs_VEH"
"ENSRNOG00000036693",1,"THC_O3_vs_VEH"
"ENSRNOG00000036695",1,"THC_O3_vs_VEH"
"ENSRNOG00000036814",3,"THC_O3_vs_VEH"
"ENSRNOG00000036894",1,"THC_O3_vs_VEH"
"ENSRNOG00000037227",3,"THC_O3_vs_VEH"
"ENSRNOG00000037604",2,"THC_O3_vs_VEH"
"ENSRNOG00000037765",3,"THC_O3_vs_VEH"
"ENSRNOG00000037894",3,"THC_O3_vs_VEH"
"ENSRNOG00000038459",3,"THC_O3_vs_VEH"
"ENSRNOG00000038597",3,"THC_O3_vs_VEH"
"ENSRNOG00000038902",1,"THC_O3_vs_VEH"
"ENSRNOG00000038951",1,"THC_O3_vs_VEH"
"ENSRNOG00000039091",2,"THC_O3_vs_VEH"
"ENSRNOG00000039233",3,"THC_O3_vs_VEH"
"ENSRNOG00000039241",2,"THC_O3_vs_VEH"
"ENSRNOG00000039249",1,"THC_O3_vs_VEH"
"ENSRNOG00000039265",1,"THC_O3_vs_VEH"
"ENSRNOG00000039297",1,"THC_O3_vs_VEH"
"ENSRNOG00000039417",1,"THC_O3_vs_VEH"
"ENSRNOG00000039463",2,"THC_O3_vs_VEH"
"ENSRNOG00000039587",2,"THC_O3_vs_VEH"
"ENSRNOG00000039717",3,"THC_O3_vs_VEH"
"ENSRNOG00000039837",3,"THC_O3_vs_VEH"
"ENSRNOG00000039871",1,"THC_O3_vs_VEH"
"ENSRNOG00000039877",1,"THC_O3_vs_VEH"
"ENSRNOG00000040273",1,"THC_O3_vs_VEH"
"ENSRNOG00000041449",3,"THC_O3_vs_VEH"
"ENSRNOG00000042126",1,"THC_O3_vs_VEH"
"ENSRNOG00000042229",1,"THC_O3_vs_VEH"
"ENSRNOG00000042233",1,"THC_O3_vs_VEH"
"ENSRNOG00000042340",2,"THC_O3_vs_VEH"
"ENSRNOG00000042389",1,"THC_O3_vs_VEH"
"ENSRNOG00000042499",1,"THC_O3_vs_VEH"
"ENSRNOG00000042503",1,"THC_O3_vs_VEH"
"ENSRNOG00000042519",3,"THC_O3_vs_VEH"
"ENSRNOG00000042627",1,"THC_O3_vs_VEH"
"ENSRNOG00000042653",1,"THC_O3_vs_VEH"
"ENSRNOG00000042679",2,"THC_O3_vs_VEH"
"ENSRNOG00000042740",1,"THC_O3_vs_VEH"
"ENSRNOG00000042869",1,"THC_O3_vs_VEH"
"ENSRNOG00000042886",1,"THC_O3_vs_VEH"
"ENSRNOG00000042977",1,"THC_O3_vs_VEH"
"ENSRNOG00000043007",1,"THC_O3_vs_VEH"
"ENSRNOG00000043114",1,"THC_O3_vs_VEH"
"ENSRNOG00000043189",2,"THC_O3_vs_VEH"
"ENSRNOG00000043212",3,"THC_O3_vs_VEH"
"ENSRNOG00000043295",1,"THC_O3_vs_VEH"
"ENSRNOG00000043300",1,"THC_O3_vs_VEH"
"ENSRNOG00000043328",1,"THC_O3_vs_VEH"
"ENSRNOG00000043400",1,"THC_O3_vs_VEH"
"ENSRNOG00000043596",3,"THC_O3_vs_VEH"
"ENSRNOG00000045639",3,"THC_O3_vs_VEH"
"ENSRNOG00000045649",3,"THC_O3_vs_VEH"
"ENSRNOG00000045698",2,"THC_O3_vs_VEH"
"ENSRNOG00000045728",2,"THC_O3_vs_VEH"
"ENSRNOG00000045740",2,"THC_O3_vs_VEH"
"ENSRNOG00000045860",1,"THC_O3_vs_VEH"
"ENSRNOG00000045863",2,"THC_O3_vs_VEH"
"ENSRNOG00000045884",3,"THC_O3_vs_VEH"
